* dev
DU frontend/node_modules/caniuse-lite/data/features/prefers-reduced-motion.js
DU frontend/node_modules/caniuse-lite/data/features/progress.js
DU frontend/node_modules/caniuse-lite/data/features/promise-finally.js
DU frontend/node_modules/caniuse-lite/data/features/promises.js
DU frontend/node_modules/caniuse-lite/data/features/proximity.js
DU frontend/node_modules/caniuse-lite/data/features/proxy.js
DU frontend/node_modules/caniuse-lite/data/features/publickeypinning.js
DU frontend/node_modules/caniuse-lite/data/features/push-api.js
DU frontend/node_modules/caniuse-lite/data/features/queryselector.js
DU frontend/node_modules/caniuse-lite/data/features/readonly-attr.js
DU frontend/node_modules/caniuse-lite/data/features/referrer-policy.js
DU frontend/node_modules/caniuse-lite/data/features/registerprotocolhandler.js
DU frontend/node_modules/caniuse-lite/data/features/rel-noopener.js
DU frontend/node_modules/caniuse-lite/data/features/rel-noreferrer.js
DU frontend/node_modules/caniuse-lite/data/features/rellist.js
DU frontend/node_modules/caniuse-lite/data/features/rem.js
DU frontend/node_modules/caniuse-lite/data/features/requestanimationframe.js
DU frontend/node_modules/caniuse-lite/data/features/requestidlecallback.js
DU frontend/node_modules/caniuse-lite/data/features/resizeobserver.js
DU frontend/node_modules/caniuse-lite/data/features/resource-timing.js
DU frontend/node_modules/caniuse-lite/data/features/rest-parameters.js
DU frontend/node_modules/caniuse-lite/data/features/rtcpeerconnection.js
DU frontend/node_modules/caniuse-lite/data/features/ruby.js
DU frontend/node_modules/caniuse-lite/data/features/run-in.js
DU frontend/node_modules/caniuse-lite/data/features/same-site-cookie-attribute.js
DU frontend/node_modules/caniuse-lite/data/features/screen-orientation.js
DU frontend/node_modules/caniuse-lite/data/features/script-async.js
DU frontend/node_modules/caniuse-lite/data/features/script-defer.js
DU frontend/node_modules/caniuse-lite/data/features/scrollintoview.js
DU frontend/node_modules/caniuse-lite/data/features/scrollintoviewifneeded.js
DU frontend/node_modules/caniuse-lite/data/features/sdch.js
DU frontend/node_modules/caniuse-lite/data/features/selection-api.js
DU frontend/node_modules/caniuse-lite/data/features/server-timing.js
DU frontend/node_modules/caniuse-lite/data/features/serviceworkers.js
DU frontend/node_modules/caniuse-lite/data/features/setimmediate.js
DU frontend/node_modules/caniuse-lite/data/features/shadowdom.js
DU frontend/node_modules/caniuse-lite/data/features/shadowdomv1.js
DU frontend/node_modules/caniuse-lite/data/features/sharedarraybuffer.js
DU frontend/node_modules/caniuse-lite/data/features/sharedworkers.js
DU frontend/node_modules/caniuse-lite/data/features/sni.js
DU frontend/node_modules/caniuse-lite/data/features/spdy.js
DU frontend/node_modules/caniuse-lite/data/features/speech-recognition.js
DU frontend/node_modules/caniuse-lite/data/features/speech-synthesis.js
DU frontend/node_modules/caniuse-lite/data/features/spellcheck-attribute.js
DU frontend/node_modules/caniuse-lite/data/features/sql-storage.js
DU frontend/node_modules/caniuse-lite/data/features/srcset.js
DU frontend/node_modules/caniuse-lite/data/features/stream.js
DU frontend/node_modules/caniuse-lite/data/features/streams.js
DU frontend/node_modules/caniuse-lite/data/features/stricttransportsecurity.js
DU frontend/node_modules/caniuse-lite/data/features/style-scoped.js
DU frontend/node_modules/caniuse-lite/data/features/subresource-bundling.js
DU frontend/node_modules/caniuse-lite/data/features/subresource-integrity.js
DU frontend/node_modules/caniuse-lite/data/features/svg-css.js
DU frontend/node_modules/caniuse-lite/data/features/svg-filters.js
DU frontend/node_modules/caniuse-lite/data/features/svg-fonts.js
DU frontend/node_modules/caniuse-lite/data/features/svg-fragment.js
DU frontend/node_modules/caniuse-lite/data/features/svg-html.js
DU frontend/node_modules/caniuse-lite/data/features/svg-html5.js
DU frontend/node_modules/caniuse-lite/data/features/svg-img.js
DU frontend/node_modules/caniuse-lite/data/features/svg-smil.js
DU frontend/node_modules/caniuse-lite/data/features/svg.js
DU frontend/node_modules/caniuse-lite/data/features/sxg.js
DU frontend/node_modules/caniuse-lite/data/features/tabindex-attr.js
DU frontend/node_modules/caniuse-lite/data/features/template-literals.js
DU frontend/node_modules/caniuse-lite/data/features/template.js
DU frontend/node_modules/caniuse-lite/data/features/temporal.js
DU frontend/node_modules/caniuse-lite/data/features/testfeat.js
DU frontend/node_modules/caniuse-lite/data/features/text-decoration.js
DU frontend/node_modules/caniuse-lite/data/features/text-emphasis.js
DU frontend/node_modules/caniuse-lite/data/features/text-overflow.js
DU frontend/node_modules/caniuse-lite/data/features/text-size-adjust.js
DU frontend/node_modules/caniuse-lite/data/features/text-stroke.js
DU frontend/node_modules/caniuse-lite/data/features/textcontent.js
DU frontend/node_modules/caniuse-lite/data/features/textencoder.js
DU frontend/node_modules/caniuse-lite/data/features/tls1-1.js
DU frontend/node_modules/caniuse-lite/data/features/tls1-2.js
DU frontend/node_modules/caniuse-lite/data/features/tls1-3.js
DU frontend/node_modules/caniuse-lite/data/features/touch.js
DU frontend/node_modules/caniuse-lite/data/features/transforms2d.js
DU frontend/node_modules/caniuse-lite/data/features/transforms3d.js
DU frontend/node_modules/caniuse-lite/data/features/trusted-types.js
DU frontend/node_modules/caniuse-lite/data/features/ttf.js
DU frontend/node_modules/caniuse-lite/data/features/typedarrays.js
DU frontend/node_modules/caniuse-lite/data/features/u2f.js
DU frontend/node_modules/caniuse-lite/data/features/unhandledrejection.js
DU frontend/node_modules/caniuse-lite/data/features/upgradeinsecurerequests.js
DU frontend/node_modules/caniuse-lite/data/features/url-scroll-to-text-fragment.js
DU frontend/node_modules/caniuse-lite/data/features/url.js
DU frontend/node_modules/caniuse-lite/data/features/urlsearchparams.js
DU frontend/node_modules/caniuse-lite/data/features/use-strict.js
DU frontend/node_modules/caniuse-lite/data/features/user-select-none.js
DU frontend/node_modules/caniuse-lite/data/features/user-timing.js
DU frontend/node_modules/caniuse-lite/data/features/variable-fonts.js
DU frontend/node_modules/caniuse-lite/data/features/vector-effect.js
DU frontend/node_modules/caniuse-lite/data/features/vibration.js
DU frontend/node_modules/caniuse-lite/data/features/video.js
DU frontend/node_modules/caniuse-lite/data/features/videotracks.js
DU frontend/node_modules/caniuse-lite/data/features/view-transitions.js
DU frontend/node_modules/caniuse-lite/data/features/viewport-unit-variants.js
DU frontend/node_modules/caniuse-lite/data/features/viewport-units.js
DU frontend/node_modules/caniuse-lite/data/features/wai-aria.js
DU frontend/node_modules/caniuse-lite/data/features/wake-lock.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-bigint.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-bulk-memory.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-extended-const.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-gc.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-multi-memory.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-multi-value.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-mutable-globals.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-nontrapping-fptoint.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-reference-types.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-relaxed-simd.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-signext.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-simd.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-tail-calls.js
DU frontend/node_modules/caniuse-lite/data/features/wasm-threads.js
DU frontend/node_modules/caniuse-lite/data/features/wasm.js
DU frontend/node_modules/caniuse-lite/data/features/wav.js
DU frontend/node_modules/caniuse-lite/data/features/wbr-element.js
DU frontend/node_modules/caniuse-lite/data/features/web-animation.js
DU frontend/node_modules/caniuse-lite/data/features/web-app-manifest.js
DU frontend/node_modules/caniuse-lite/data/features/web-bluetooth.js
DU frontend/node_modules/caniuse-lite/data/features/web-serial.js
DU frontend/node_modules/caniuse-lite/data/features/web-share.js
DU frontend/node_modules/caniuse-lite/data/features/webauthn.js
DU frontend/node_modules/caniuse-lite/data/features/webcodecs.js
DU frontend/node_modules/caniuse-lite/data/features/webgl.js
DU frontend/node_modules/caniuse-lite/data/features/webgl2.js
DU frontend/node_modules/caniuse-lite/data/features/webgpu.js
DU frontend/node_modules/caniuse-lite/data/features/webhid.js
DU frontend/node_modules/caniuse-lite/data/features/webkit-user-drag.js
DU frontend/node_modules/caniuse-lite/data/features/webm.js
DU frontend/node_modules/caniuse-lite/data/features/webnfc.js
DU frontend/node_modules/caniuse-lite/data/features/webp.js
DU frontend/node_modules/caniuse-lite/data/features/websockets.js
DU frontend/node_modules/caniuse-lite/data/features/webtransport.js
DU frontend/node_modules/caniuse-lite/data/features/webusb.js
DU frontend/node_modules/caniuse-lite/data/features/webvr.js
DU frontend/node_modules/caniuse-lite/data/features/webvtt.js
DU frontend/node_modules/caniuse-lite/data/features/webworkers.js
DU frontend/node_modules/caniuse-lite/data/features/webxr.js
DU frontend/node_modules/caniuse-lite/data/features/will-change.js
DU frontend/node_modules/caniuse-lite/data/features/woff.js
DU frontend/node_modules/caniuse-lite/data/features/woff2.js
DU frontend/node_modules/caniuse-lite/data/features/word-break.js
DU frontend/node_modules/caniuse-lite/data/features/wordwrap.js
DU frontend/node_modules/caniuse-lite/data/features/x-doc-messaging.js
DU frontend/node_modules/caniuse-lite/data/features/x-frame-options.js
DU frontend/node_modules/caniuse-lite/data/features/xhr2.js
DU frontend/node_modules/caniuse-lite/data/features/xhtml.js
DU frontend/node_modules/caniuse-lite/data/features/xhtmlsmil.js
DU frontend/node_modules/caniuse-lite/data/features/xml-serializer.js
DU frontend/node_modules/caniuse-lite/data/features/zstd.js
DU frontend/node_modules/caniuse-lite/package.json
DU frontend/node_modules/flatted/README.md
DU frontend/node_modules/flatted/package.json
M  frontend/package-lock.json
M  frontend/src/App.jsx
M  frontend/src/components/ProductPage.jsx
A  frontend/src/components/ReviewSection.css
A  frontend/src/components/ReviewSection.jsx
M  frontend/src/components/layout/Header.jsx
M  frontend/src/pages/Account/AccountLayout.jsx
M  frontend/src/pages/Account/MyDetails.jsx
M  frontend/src/pages/Account/MyReviews.jsx
A  frontend/src/pages/OAuth2RedirectHandler.jsx
A  frontend/src/services/authService.js
A  frontend/src/services/reviewService.js
A  gitlog.txt
A  gitshow.txt
A  gitstatus.txt
M  inka_backend/.gitignore
D  inka_backend/data/inkadb.lock.db
MM inka_backend/data/inkadb.mv.db
M  inka_backend/pom.xml
A  inka_backend/src/main/java/com/example/inka_backend/config/CloudinaryConfig.java
A  inka_backend/src/main/java/com/example/inka_backend/config/CustomSuccessHandler.java
 M inka_backend/src/main/java/com/example/inka_backend/config/DataLoader.java
A  inka_backend/src/main/java/com/example/inka_backend/config/SecurityConfig.java
M  inka_backend/src/main/java/com/example/inka_backend/controller/CustomerController.java
A  inka_backend/src/main/java/com/example/inka_backend/controller/ImageUploadController.java
A  inka_backend/src/main/java/com/example/inka_backend/controller/ReviewController.java
A  inka_backend/src/main/java/com/example/inka_backend/dto/ReviewRequestDTO.java
A  inka_backend/src/main/java/com/example/inka_backend/dto/ReviewResponseDTO.java
A  inka_backend/src/main/java/com/example/inka_backend/exception/AlreadyReviewedException.java
M  inka_backend/src/main/java/com/example/inka_backend/model/Customer.java
A  inka_backend/src/main/java/com/example/inka_backend/model/Review.java
M  inka_backend/src/main/java/com/example/inka_backend/repository/CustomerRepository.java
A  inka_backend/src/main/java/com/example/inka_backend/repository/ReviewRepository.java
A  inka_backend/src/main/java/com/example/inka_backend/security/JwtAuthenticationFilter.java
A  inka_backend/src/main/java/com/example/inka_backend/security/JwtTokenProvider.java
A  inka_backend/src/main/java/com/example/inka_backend/service/CustomOAuth2CustomerService.java
A  inka_backend/src/main/java/com/example/inka_backend/service/ReviewService.java
M  inka_backend/src/main/resources/application.properties
M  inka_backend/src/main/resources/data.sql
 M inka_backend/src/main/resources/schema.sql
A  package-lock.json
?? git_info.txt
?? inka_backend/data/inkadb.trace.db
?? inka_backend/fresh_compile.txt
?? inka_backend/fresh_compile_utf8.txt
?? inka_backend/verify_compile.txt
?? inka_backend/verify_compile_utf8.txt
