 .gitignore                                         |    36 +-
 .../caniuse-lite/data/features/scrollintoview.js   |     1 -
 .../data/features/scrollintoviewifneeded.js        |     1 -
 .../caniuse-lite/data/features/sdch.js             |     1 -
 .../caniuse-lite/data/features/selection-api.js    |     1 -
 .../caniuse-lite/data/features/server-timing.js    |     1 -
 .../caniuse-lite/data/features/serviceworkers.js   |     1 -
 .../caniuse-lite/data/features/setimmediate.js     |     1 -
 .../caniuse-lite/data/features/shadowdom.js        |     1 -
 .../caniuse-lite/data/features/shadowdomv1.js      |     1 -
 .../data/features/sharedarraybuffer.js             |     1 -
 .../caniuse-lite/data/features/sharedworkers.js    |     1 -
 .../node_modules/caniuse-lite/data/features/sni.js |     1 -
 .../caniuse-lite/data/features/spdy.js             |     1 -
 .../data/features/speech-recognition.js            |     1 -
 .../caniuse-lite/data/features/speech-synthesis.js |     1 -
 .../data/features/spellcheck-attribute.js          |     1 -
 .../caniuse-lite/data/features/sql-storage.js      |     1 -
 .../caniuse-lite/data/features/srcset.js           |     1 -
 .../caniuse-lite/data/features/stream.js           |     1 -
 .../caniuse-lite/data/features/streams.js          |     1 -
 .../data/features/stricttransportsecurity.js       |     1 -
 .../caniuse-lite/data/features/style-scoped.js     |     1 -
 .../data/features/subresource-bundling.js          |     1 -
 .../data/features/subresource-integrity.js         |     1 -
 .../caniuse-lite/data/features/svg-css.js          |     1 -
 .../caniuse-lite/data/features/svg-filters.js      |     1 -
 .../caniuse-lite/data/features/svg-fonts.js        |     1 -
 .../caniuse-lite/data/features/svg-fragment.js     |     1 -
 .../caniuse-lite/data/features/svg-html.js         |     1 -
 .../caniuse-lite/data/features/svg-html5.js        |     1 -
 .../caniuse-lite/data/features/svg-img.js          |     1 -
 .../caniuse-lite/data/features/svg-smil.js         |     1 -
 .../node_modules/caniuse-lite/data/features/svg.js |     1 -
 .../node_modules/caniuse-lite/data/features/sxg.js |     1 -
 .../caniuse-lite/data/features/tabindex-attr.js    |     1 -
 .../data/features/template-literals.js             |     1 -
 .../caniuse-lite/data/features/template.js         |     1 -
 .../caniuse-lite/data/features/temporal.js         |     1 -
 .../caniuse-lite/data/features/testfeat.js         |     1 -
 .../caniuse-lite/data/features/text-decoration.js  |     1 -
 .../caniuse-lite/data/features/text-emphasis.js    |     1 -
 .../caniuse-lite/data/features/text-overflow.js    |     1 -
 .../caniuse-lite/data/features/text-size-adjust.js |     1 -
 .../caniuse-lite/data/features/text-stroke.js      |     1 -
 .../caniuse-lite/data/features/textcontent.js      |     1 -
 .../caniuse-lite/data/features/textencoder.js      |     1 -
 .../caniuse-lite/data/features/tls1-1.js           |     1 -
 .../caniuse-lite/data/features/tls1-2.js           |     1 -
 .../caniuse-lite/data/features/tls1-3.js           |     1 -
 .../caniuse-lite/data/features/touch.js            |     1 -
 .../caniuse-lite/data/features/transforms2d.js     |     1 -
 .../caniuse-lite/data/features/transforms3d.js     |     1 -
 .../caniuse-lite/data/features/trusted-types.js    |     1 -
 .../node_modules/caniuse-lite/data/features/ttf.js |     1 -
 .../caniuse-lite/data/features/typedarrays.js      |     1 -
 .../node_modules/caniuse-lite/data/features/u2f.js |     1 -
 .../data/features/unhandledrejection.js            |     1 -
 .../data/features/upgradeinsecurerequests.js       |     1 -
 .../data/features/url-scroll-to-text-fragment.js   |     1 -
 .../node_modules/caniuse-lite/data/features/url.js |     1 -
 .../caniuse-lite/data/features/urlsearchparams.js  |     1 -
 .../caniuse-lite/data/features/use-strict.js       |     1 -
 .../caniuse-lite/data/features/user-select-none.js |     1 -
 .../caniuse-lite/data/features/user-timing.js      |     1 -
 .../caniuse-lite/data/features/variable-fonts.js   |     1 -
 .../caniuse-lite/data/features/vector-effect.js    |     1 -
 .../caniuse-lite/data/features/vibration.js        |     1 -
 .../caniuse-lite/data/features/video.js            |     1 -
 .../caniuse-lite/data/features/videotracks.js      |     1 -
 .../caniuse-lite/data/features/view-transitions.js |     1 -
 .../data/features/viewport-unit-variants.js        |     1 -
 .../caniuse-lite/data/features/viewport-units.js   |     1 -
 .../caniuse-lite/data/features/wai-aria.js         |     1 -
 .../caniuse-lite/data/features/wake-lock.js        |     1 -
 .../caniuse-lite/data/features/wasm-bigint.js      |     1 -
 .../caniuse-lite/data/features/wasm-bulk-memory.js |     1 -
 .../data/features/wasm-extended-const.js           |     1 -
 .../caniuse-lite/data/features/wasm-gc.js          |     1 -
 .../data/features/wasm-multi-memory.js             |     1 -
 .../caniuse-lite/data/features/wasm-multi-value.js |     1 -
 .../data/features/wasm-mutable-globals.js          |     1 -
 .../data/features/wasm-nontrapping-fptoint.js      |     1 -
 .../data/features/wasm-reference-types.js          |     1 -
 .../data/features/wasm-relaxed-simd.js             |     1 -
 .../caniuse-lite/data/features/wasm-signext.js     |     1 -
 .../caniuse-lite/data/features/wasm-simd.js        |     1 -
 .../caniuse-lite/data/features/wasm-tail-calls.js  |     1 -
 .../caniuse-lite/data/features/wasm-threads.js     |     1 -
 .../caniuse-lite/data/features/wasm.js             |     1 -
 .../node_modules/caniuse-lite/data/features/wav.js |     1 -
 .../caniuse-lite/data/features/wbr-element.js      |     1 -
 .../caniuse-lite/data/features/web-animation.js    |     1 -
 .../caniuse-lite/data/features/web-app-manifest.js |     1 -
 .../caniuse-lite/data/features/web-bluetooth.js    |     1 -
 .../caniuse-lite/data/features/web-serial.js       |     1 -
 .../caniuse-lite/data/features/web-share.js        |     1 -
 .../caniuse-lite/data/features/webauthn.js         |     1 -
 .../caniuse-lite/data/features/webcodecs.js        |     1 -
 .../caniuse-lite/data/features/webgl.js            |     1 -
 .../caniuse-lite/data/features/webgl2.js           |     1 -
 .../caniuse-lite/data/features/webgpu.js           |     1 -
 .../caniuse-lite/data/features/webhid.js           |     1 -
 .../caniuse-lite/data/features/webkit-user-drag.js |     1 -
 .../caniuse-lite/data/features/webm.js             |     1 -
 .../caniuse-lite/data/features/webnfc.js           |     1 -
 .../caniuse-lite/data/features/webp.js             |     1 -
 .../caniuse-lite/data/features/websockets.js       |     1 -
 .../caniuse-lite/data/features/webtransport.js     |     1 -
 .../caniuse-lite/data/features/webusb.js           |     1 -
 .../caniuse-lite/data/features/webvr.js            |     1 -
 .../caniuse-lite/data/features/webvtt.js           |     1 -
 .../caniuse-lite/data/features/webworkers.js       |     1 -
 .../caniuse-lite/data/features/webxr.js            |     1 -
 .../caniuse-lite/data/features/will-change.js      |     1 -
 .../caniuse-lite/data/features/woff.js             |     1 -
 .../caniuse-lite/data/features/woff2.js            |     1 -
 .../caniuse-lite/data/features/word-break.js       |     1 -
 .../caniuse-lite/data/features/wordwrap.js         |     1 -
 .../caniuse-lite/data/features/x-doc-messaging.js  |     1 -
 .../caniuse-lite/data/features/x-frame-options.js  |     1 -
 .../caniuse-lite/data/features/xhr2.js             |     1 -
 .../caniuse-lite/data/features/xhtml.js            |     1 -
 .../caniuse-lite/data/features/xhtmlsmil.js        |     1 -
 .../caniuse-lite/data/features/xml-serializer.js   |     1 -
 .../caniuse-lite/data/features/zstd.js             |     1 -
 frontend/node_modules/caniuse-lite/package.json    |    34 -
 .../node_modules/eslint-plugin-react-hooks/LICENSE |    21 -
 .../eslint-plugin-react-hooks/README.md            |    75 -
 .../cjs/eslint-plugin-react-hooks.development.js   |  2458 --
 .../eslint-plugin-react-hooks/index.js             |     9 -
 .../eslint-plugin-react-hooks/package.json         |    39 -
 frontend/node_modules/eslint-scope/README.md       |    70 -
 .../eslint-scope/dist/eslint-scope.cjs             |  2240 --
 frontend/node_modules/eslint-scope/lib/index.js    |   172 -
 .../eslint-scope/lib/pattern-visitor.js            |   153 -
 .../node_modules/eslint-scope/lib/referencer.js    |   654 -
 .../node_modules/eslint-scope/lib/scope-manager.js |   255 -
 frontend/node_modules/eslint-scope/lib/scope.js    |   772 -
 frontend/node_modules/eslint-scope/lib/version.js  |     3 -
 frontend/node_modules/eslint-scope/package.json    |    63 -
 .../node_modules/eslint-visitor-keys/README.md     |   105 -
 .../dist/eslint-visitor-keys.cjs                   |   384 -
 .../dist/eslint-visitor-keys.d.cts                 |    27 -
 .../eslint-visitor-keys/dist/index.d.ts            |    16 -
 .../eslint-visitor-keys/dist/visitor-keys.d.ts     |    12 -
 .../node_modules/eslint-visitor-keys/lib/index.js  |    65 -
 .../eslint-visitor-keys/lib/visitor-keys.js        |   315 -
 .../node_modules/eslint-visitor-keys/package.json  |    74 -
 frontend/node_modules/eslint/README.md             |   304 -
 frontend/node_modules/eslint/bin/eslint.js         |   173 -
 .../eslint/conf/default-cli-options.js             |    32 -
 frontend/node_modules/eslint/conf/globals.js       |   154 -
 .../node_modules/eslint/conf/replacements.json     |    22 -
 .../node_modules/eslint/conf/rule-type-list.json   |    28 -
 frontend/node_modules/eslint/lib/api.js            |    54 -
 .../eslint/lib/cli-engine/cli-engine.js            |  1078 -
 .../eslint/lib/cli-engine/file-enumerator.js       |   547 -
 .../lib/cli-engine/formatters/formatters-meta.json |    46 -
 .../eslint/lib/cli-engine/formatters/html.js       |   351 -
 .../cli-engine/formatters/json-with-metadata.js    |    16 -
 .../eslint/lib/cli-engine/formatters/json.js       |    13 -
 .../eslint/lib/cli-engine/formatters/stylish.js    |   101 -
 .../node_modules/eslint/lib/cli-engine/hash.js     |    35 -
 .../node_modules/eslint/lib/cli-engine/index.js    |     7 -
 .../eslint/lib/cli-engine/lint-result-cache.js     |   203 -
 .../eslint/lib/cli-engine/load-rules.js            |    46 -
 frontend/node_modules/eslint/lib/cli.js            |   471 -
 .../eslint/lib/config/default-config.js            |    67 -
 .../eslint/lib/config/flat-config-array.js         |   380 -
 .../eslint/lib/config/flat-config-schema.js        |   598 -
 .../eslint/lib/eslint/eslint-helpers.js            |   932 -
 frontend/node_modules/eslint/lib/eslint/eslint.js  |   707 -
 frontend/node_modules/eslint/lib/eslint/index.js   |     9 -
 .../eslint/lib/linter/apply-disable-directives.js  |   465 -
 .../code-path-analysis/code-path-analyzer.js       |   852 -
 .../linter/code-path-analysis/code-path-segment.js |   263 -
 .../linter/code-path-analysis/code-path-state.js   |  2348 --
 .../lib/linter/code-path-analysis/code-path.js     |   342 -
 .../lib/linter/code-path-analysis/debug-helpers.js |   203 -
 .../lib/linter/code-path-analysis/fork-context.js  |   349 -
 .../lib/linter/code-path-analysis/id-generator.js  |    45 -
 frontend/node_modules/eslint/lib/linter/index.js   |    13 -
 .../node_modules/eslint/lib/linter/interpolate.js  |    28 -
 frontend/node_modules/eslint/lib/linter/linter.js  |  2119 --
 .../node_modules/eslint/lib/linter/rule-fixer.js   |   140 -
 frontend/node_modules/eslint/lib/linter/rules.js   |    80 -
 .../eslint/lib/linter/source-code-fixer.js         |   152 -
 frontend/node_modules/eslint/lib/linter/timing.js  |   161 -
 frontend/node_modules/eslint/lib/options.js        |   398 -
 .../node_modules/eslint/lib/rule-tester/index.js   |     5 -
 .../eslint/lib/rule-tester/rule-tester.js          |  1206 -
 .../eslint/lib/rules/accessor-pairs.js             |   346 -
 .../eslint/lib/rules/array-bracket-newline.js      |   261 -
 .../eslint/lib/rules/array-bracket-spacing.js      |   244 -
 .../eslint/lib/rules/array-callback-return.js      |   446 -
 .../eslint/lib/rules/array-element-newline.js      |   311 -
 .../eslint/lib/rules/arrow-body-style.js           |   296 -
 .../node_modules/eslint/lib/rules/arrow-parens.js  |   186 -
 .../node_modules/eslint/lib/rules/arrow-spacing.js |   164 -
 .../eslint/lib/rules/block-scoped-var.js           |   135 -
 .../node_modules/eslint/lib/rules/block-spacing.js |   174 -
 .../node_modules/eslint/lib/rules/brace-style.js   |   197 -
 .../eslint/lib/rules/callback-return.js            |   187 -
 .../node_modules/eslint/lib/rules/camelcase.js     |   399 -
 .../eslint/lib/rules/capitalized-comments.js       |   300 -
 .../eslint/lib/rules/class-methods-use-this.js     |   187 -
 .../node_modules/eslint/lib/rules/comma-dangle.js  |   373 -
 .../node_modules/eslint/lib/rules/comma-spacing.js |   192 -
 .../node_modules/eslint/lib/rules/comma-style.js   |   314 -
 .../node_modules/eslint/lib/rules/complexity.js    |   165 -
 .../eslint/lib/rules/computed-property-spacing.js  |   208 -
 .../eslint/lib/rules/consistent-return.js          |   210 -
 .../eslint/lib/rules/consistent-this.js            |   153 -
 .../eslint/lib/rules/constructor-super.js          |   446 -
 frontend/node_modules/eslint/lib/rules/curly.js    |   486 -
 .../eslint/lib/rules/default-case-last.js          |    44 -
 .../node_modules/eslint/lib/rules/default-case.js  |    97 -
 .../eslint/lib/rules/default-param-last.js         |    62 -
 .../node_modules/eslint/lib/rules/dot-location.js  |   108 -
 .../node_modules/eslint/lib/rules/dot-notation.js  |   176 -
 frontend/node_modules/eslint/lib/rules/eol-last.js |   115 -
 frontend/node_modules/eslint/lib/rules/eqeqeq.js   |   174 -
 .../node_modules/eslint/lib/rules/for-direction.js |   140 -
 .../eslint/lib/rules/func-call-spacing.js          |   233 -
 .../eslint/lib/rules/func-name-matching.js         |   253 -
 .../node_modules/eslint/lib/rules/func-names.js    |   191 -
 .../node_modules/eslint/lib/rules/func-style.js    |    98 -
 .../lib/rules/function-call-argument-newline.js    |   125 -
 .../eslint/lib/rules/function-paren-newline.js     |   292 -
 .../eslint/lib/rules/generator-star-spacing.js     |   209 -
 .../node_modules/eslint/lib/rules/getter-return.js |   204 -
 .../eslint/lib/rules/global-require.js             |    90 -
 .../eslint/lib/rules/grouped-accessor-pairs.js     |   215 -
 .../node_modules/eslint/lib/rules/guard-for-in.js  |    76 -
 .../eslint/lib/rules/handle-callback-err.js        |   101 -
 .../node_modules/eslint/lib/rules/id-blacklist.js  |   246 -
 .../node_modules/eslint/lib/rules/id-denylist.js   |   228 -
 .../node_modules/eslint/lib/rules/id-length.js     |   177 -
 frontend/node_modules/eslint/lib/rules/id-match.js |   299 -
 .../eslint/lib/rules/implicit-arrow-linebreak.js   |    84 -
 .../node_modules/eslint/lib/rules/indent-legacy.js |  1126 -
 frontend/node_modules/eslint/lib/rules/indent.js   |  1803 --
 frontend/node_modules/eslint/lib/rules/index.js    |   306 -
 .../eslint/lib/rules/init-declarations.js          |   139 -
 .../node_modules/eslint/lib/rules/jsx-quotes.js    |    98 -
 .../node_modules/eslint/lib/rules/key-spacing.js   |   687 -
 .../eslint/lib/rules/keyword-spacing.js            |   640 -
 .../eslint/lib/rules/line-comment-position.js      |   122 -
 .../eslint/lib/rules/linebreak-style.js            |   108 -
 .../eslint/lib/rules/lines-around-comment.js       |   471 -
 .../eslint/lib/rules/lines-around-directive.js     |   201 -
 .../lib/rules/lines-between-class-members.js       |   269 -
 .../lib/rules/logical-assignment-operators.js      |   504 -
 .../eslint/lib/rules/max-classes-per-file.js       |    89 -
 .../node_modules/eslint/lib/rules/max-depth.js     |   156 -
 frontend/node_modules/eslint/lib/rules/max-len.js  |   440 -
 .../eslint/lib/rules/max-lines-per-function.js     |   213 -
 .../node_modules/eslint/lib/rules/max-lines.js     |   193 -
 .../eslint/lib/rules/max-nested-callbacks.js       |   117 -
 .../node_modules/eslint/lib/rules/max-params.js    |   102 -
 .../eslint/lib/rules/max-statements-per-line.js    |   199 -
 .../eslint/lib/rules/max-statements.js             |   184 -
 .../eslint/lib/rules/multiline-comment-style.js    |   474 -
 .../eslint/lib/rules/multiline-ternary.js          |   174 -
 frontend/node_modules/eslint/lib/rules/new-cap.js  |   276 -
 .../node_modules/eslint/lib/rules/new-parens.js    |    93 -
 .../eslint/lib/rules/newline-after-var.js          |   253 -
 .../eslint/lib/rules/newline-before-return.js      |   217 -
 .../eslint/lib/rules/newline-per-chained-call.js   |   126 -
 frontend/node_modules/eslint/lib/rules/no-alert.js |   138 -
 .../eslint/lib/rules/no-array-constructor.js       |   133 -
 .../eslint/lib/rules/no-async-promise-executor.js  |    39 -
 .../eslint/lib/rules/no-await-in-loop.js           |   106 -
 .../node_modules/eslint/lib/rules/no-bitwise.js    |   119 -
 .../eslint/lib/rules/no-buffer-constructor.js      |    50 -
 .../node_modules/eslint/lib/rules/no-caller.js     |    46 -
 .../eslint/lib/rules/no-case-declarations.js       |    64 -
 .../eslint/lib/rules/no-catch-shadow.js            |    82 -
 .../eslint/lib/rules/no-class-assign.js            |    63 -
 .../eslint/lib/rules/no-compare-neg-zero.js        |    60 -
 .../eslint/lib/rules/no-cond-assign.js             |   159 -
 .../eslint/lib/rules/no-confusing-arrow.js         |    92 -
 .../node_modules/eslint/lib/rules/no-console.js    |   207 -
 .../eslint/lib/rules/no-const-assign.js            |    56 -
 .../lib/rules/no-constant-binary-expression.js     |   509 -
 .../eslint/lib/rules/no-constant-condition.js      |   150 -
 .../eslint/lib/rules/no-constructor-return.js      |    62 -
 .../node_modules/eslint/lib/rules/no-continue.js   |    39 -
 .../eslint/lib/rules/no-control-regex.js           |   138 -
 .../node_modules/eslint/lib/rules/no-debugger.js   |    43 -
 .../node_modules/eslint/lib/rules/no-delete-var.js |    42 -
 .../node_modules/eslint/lib/rules/no-div-regex.js  |    53 -
 .../node_modules/eslint/lib/rules/no-dupe-args.js  |    82 -
 .../eslint/lib/rules/no-dupe-class-members.js      |   104 -
 .../eslint/lib/rules/no-dupe-else-if.js            |   122 -
 .../node_modules/eslint/lib/rules/no-dupe-keys.js  |   142 -
 .../eslint/lib/rules/no-duplicate-case.js          |    71 -
 .../eslint/lib/rules/no-duplicate-imports.js       |   290 -
 .../eslint/lib/rules/no-else-return.js             |   405 -
 .../eslint/lib/rules/no-empty-character-class.js   |    76 -
 .../eslint/lib/rules/no-empty-function.js          |   167 -
 .../eslint/lib/rules/no-empty-pattern.js           |    78 -
 .../eslint/lib/rules/no-empty-static-block.js      |    47 -
 frontend/node_modules/eslint/lib/rules/no-empty.js |   103 -
 .../node_modules/eslint/lib/rules/no-eq-null.js    |    46 -
 frontend/node_modules/eslint/lib/rules/no-eval.js  |   286 -
 .../node_modules/eslint/lib/rules/no-ex-assign.js  |    54 -
 .../eslint/lib/rules/no-extend-native.js           |   179 -
 .../node_modules/eslint/lib/rules/no-extra-bind.js |   213 -
 .../eslint/lib/rules/no-extra-boolean-cast.js      |   317 -
 .../eslint/lib/rules/no-extra-label.js             |   149 -
 .../eslint/lib/rules/no-extra-parens.js            |  1322 -
 .../node_modules/eslint/lib/rules/no-extra-semi.js |   147 -
 .../eslint/lib/rules/no-fallthrough.js             |   196 -
 .../eslint/lib/rules/no-floating-decimal.js        |    73 -
 .../eslint/lib/rules/no-func-assign.js             |    78 -
 .../eslint/lib/rules/no-global-assign.js           |    95 -
 .../eslint/lib/rules/no-implicit-coercion.js       |   380 -
 .../eslint/lib/rules/no-implicit-globals.js        |   146 -
 .../eslint/lib/rules/no-implied-eval.js            |   132 -
 .../eslint/lib/rules/no-import-assign.js           |   241 -
 .../eslint/lib/rules/no-inline-comments.js         |   110 -
 .../eslint/lib/rules/no-inner-declarations.js      |   110 -
 .../eslint/lib/rules/no-invalid-regexp.js          |   194 -
 .../eslint/lib/rules/no-invalid-this.js            |   150 -
 .../eslint/lib/rules/no-irregular-whitespace.js    |   276 -
 .../node_modules/eslint/lib/rules/no-iterator.js   |    52 -
 .../node_modules/eslint/lib/rules/no-label-var.js  |    80 -
 .../node_modules/eslint/lib/rules/no-labels.js     |   149 -
 .../eslint/lib/rules/no-lone-blocks.js             |   136 -
 .../node_modules/eslint/lib/rules/no-lonely-if.js  |    88 -
 .../node_modules/eslint/lib/rules/no-loop-func.js  |   206 -
 .../eslint/lib/rules/no-loss-of-precision.js       |   214 -
 .../eslint/lib/rules/no-magic-numbers.js           |   243 -
 .../lib/rules/no-misleading-character-class.js     |   300 -
 .../eslint/lib/rules/no-mixed-operators.js         |   229 -
 .../eslint/lib/rules/no-mixed-requires.js          |   238 -
 .../eslint/lib/rules/no-mixed-spaces-and-tabs.js   |   116 -
 .../eslint/lib/rules/no-multi-assign.js            |    67 -
 .../eslint/lib/rules/no-multi-spaces.js            |   141 -
 .../node_modules/eslint/lib/rules/no-multi-str.js  |    65 -
 .../eslint/lib/rules/no-multiple-empty-lines.js    |   154 -
 .../eslint/lib/rules/no-native-reassign.js         |    98 -
 .../eslint/lib/rules/no-negated-condition.js       |    95 -
 .../eslint/lib/rules/no-negated-in-lhs.js          |    46 -
 .../eslint/lib/rules/no-nested-ternary.js          |    44 -
 .../node_modules/eslint/lib/rules/no-new-func.js   |    87 -
 .../lib/rules/no-new-native-nonconstructor.js      |    66 -
 .../node_modules/eslint/lib/rules/no-new-object.js |    67 -
 .../eslint/lib/rules/no-new-require.js             |    50 -
 .../node_modules/eslint/lib/rules/no-new-symbol.js |    56 -
 .../eslint/lib/rules/no-new-wrappers.js            |    60 -
 frontend/node_modules/eslint/lib/rules/no-new.js   |    43 -
 .../eslint/lib/rules/no-nonoctal-decimal-escape.js |   148 -
 .../node_modules/eslint/lib/rules/no-obj-calls.js  |    86 -
 .../eslint/lib/rules/no-object-constructor.js      |   117 -
 .../eslint/lib/rules/no-octal-escape.js            |    56 -
 frontend/node_modules/eslint/lib/rules/no-octal.js |    45 -
 .../eslint/lib/rules/no-param-reassign.js          |   230 -
 .../eslint/lib/rules/no-path-concat.js             |    64 -
 .../node_modules/eslint/lib/rules/no-plusplus.js   |   105 -
 .../eslint/lib/rules/no-process-env.js             |    51 -
 .../eslint/lib/rules/no-process-exit.js            |    47 -
 .../eslint/lib/rules/no-promise-executor-return.js |   263 -
 frontend/node_modules/eslint/lib/rules/no-proto.js |    48 -
 .../eslint/lib/rules/no-prototype-builtins.js      |   159 -
 .../node_modules/eslint/lib/rules/no-redeclare.js  |   174 -
 .../eslint/lib/rules/no-regex-spaces.js            |   197 -
 .../eslint/lib/rules/no-restricted-exports.js      |   193 -
 .../eslint/lib/rules/no-restricted-globals.js      |   124 -
 .../eslint/lib/rules/no-restricted-imports.js      |   410 -
 .../eslint/lib/rules/no-restricted-modules.js      |   213 -
 .../eslint/lib/rules/no-restricted-properties.js   |   168 -
 .../eslint/lib/rules/no-restricted-syntax.js       |    70 -
 .../eslint/lib/rules/no-return-assign.js           |    80 -
 .../eslint/lib/rules/no-return-await.js            |   135 -
 .../node_modules/eslint/lib/rules/no-script-url.js |    61 -
 .../eslint/lib/rules/no-self-assign.js             |   183 -
 .../eslint/lib/rules/no-self-compare.js            |    60 -
 .../node_modules/eslint/lib/rules/no-sequences.js  |   138 -
 .../eslint/lib/rules/no-setter-return.js           |   226 -
 .../eslint/lib/rules/no-shadow-restricted-names.js |    65 -
 .../node_modules/eslint/lib/rules/no-shadow.js     |   336 -
 .../eslint/lib/rules/no-spaced-func.js             |    83 -
 .../eslint/lib/rules/no-sparse-arrays.js           |    50 -
 frontend/node_modules/eslint/lib/rules/no-sync.js  |    64 -
 frontend/node_modules/eslint/lib/rules/no-tabs.js  |    81 -
 .../lib/rules/no-template-curly-in-string.js       |    44 -
 .../node_modules/eslint/lib/rules/no-ternary.js    |    41 -
 .../eslint/lib/rules/no-this-before-super.js       |   331 -
 .../eslint/lib/rules/no-throw-literal.js           |    51 -
 .../eslint/lib/rules/no-trailing-spaces.js         |   193 -
 .../node_modules/eslint/lib/rules/no-undef-init.js |    75 -
 frontend/node_modules/eslint/lib/rules/no-undef.js |    79 -
 .../node_modules/eslint/lib/rules/no-undefined.js  |    86 -
 .../eslint/lib/rules/no-underscore-dangle.js       |   335 -
 .../eslint/lib/rules/no-unexpected-multiline.js    |   120 -
 .../lib/rules/no-unmodified-loop-condition.js      |   360 -
 .../eslint/lib/rules/no-unneeded-ternary.js        |   166 -
 .../eslint/lib/rules/no-unreachable-loop.js        |   185 -
 .../eslint/lib/rules/no-unreachable.js             |   293 -
 .../eslint/lib/rules/no-unsafe-finally.js          |   111 -
 .../eslint/lib/rules/no-unsafe-negation.js         |   128 -
 .../lib/rules/no-unsafe-optional-chaining.js       |   205 -
 .../eslint/lib/rules/no-unused-expressions.js      |   186 -
 .../eslint/lib/rules/no-unused-labels.js           |   143 -
 .../lib/rules/no-unused-private-class-members.js   |   195 -
 .../eslint/lib/rules/no-unused-vars.js             |   718 -
 .../eslint/lib/rules/no-use-before-define.js       |   348 -
 .../eslint/lib/rules/no-useless-backreference.js   |   194 -
 .../eslint/lib/rules/no-useless-call.js            |    90 -
 .../eslint/lib/rules/no-useless-catch.js           |    57 -
 .../eslint/lib/rules/no-useless-computed-key.js    |   168 -
 .../eslint/lib/rules/no-useless-concat.js          |   115 -
 .../eslint/lib/rules/no-useless-constructor.js     |   189 -
 .../eslint/lib/rules/no-useless-escape.js          |   333 -
 .../eslint/lib/rules/no-useless-rename.js          |   172 -
 .../eslint/lib/rules/no-useless-return.js          |   364 -
 frontend/node_modules/eslint/lib/rules/no-var.js   |   334 -
 frontend/node_modules/eslint/lib/rules/no-void.js  |    64 -
 .../eslint/lib/rules/no-warning-comments.js        |   201 -
 .../lib/rules/no-whitespace-before-property.js     |   116 -
 frontend/node_modules/eslint/lib/rules/no-with.js  |    39 -
 .../lib/rules/nonblock-statement-body-position.js  |   127 -
 .../eslint/lib/rules/object-curly-newline.js       |   324 -
 .../eslint/lib/rules/object-curly-spacing.js       |   311 -
 .../eslint/lib/rules/object-property-newline.js    |   102 -
 .../eslint/lib/rules/object-shorthand.js           |   520 -
 .../lib/rules/one-var-declaration-per-line.js      |    95 -
 frontend/node_modules/eslint/lib/rules/one-var.js  |   567 -
 .../eslint/lib/rules/operator-assignment.js        |   209 -
 .../eslint/lib/rules/operator-linebreak.js         |   253 -
 .../node_modules/eslint/lib/rules/padded-blocks.js |   310 -
 .../lib/rules/padding-line-between-statements.js   |   590 -
 .../eslint/lib/rules/prefer-arrow-callback.js      |   381 -
 .../node_modules/eslint/lib/rules/prefer-const.js  |   501 -
 .../eslint/lib/rules/prefer-destructuring.js       |   301 -
 .../lib/rules/prefer-exponentiation-operator.js    |   191 -
 .../eslint/lib/rules/prefer-named-capture-group.js |   178 -
 .../eslint/lib/rules/prefer-numeric-literals.js    |   148 -
 .../eslint/lib/rules/prefer-object-has-own.js      |   114 -
 .../eslint/lib/rules/prefer-object-spread.js       |   298 -
 .../lib/rules/prefer-promise-reject-errors.js      |   132 -
 .../eslint/lib/rules/prefer-reflect.js             |   127 -
 .../eslint/lib/rules/prefer-regex-literals.js      |   507 -
 .../eslint/lib/rules/prefer-rest-params.js         |   118 -
 .../node_modules/eslint/lib/rules/prefer-spread.js |    87 -
 .../eslint/lib/rules/prefer-template.js            |   275 -
 .../node_modules/eslint/lib/rules/quote-props.js   |   310 -
 frontend/node_modules/eslint/lib/rules/quotes.js   |   350 -
 frontend/node_modules/eslint/lib/rules/radix.js    |   198 -
 .../eslint/lib/rules/require-atomic-updates.js     |   331 -
 .../node_modules/eslint/lib/rules/require-await.js |   113 -
 .../eslint/lib/rules/require-unicode-regexp.js     |   129 -
 .../node_modules/eslint/lib/rules/require-yield.js |    77 -
 .../eslint/lib/rules/rest-spread-spacing.js        |   123 -
 .../node_modules/eslint/lib/rules/semi-spacing.js  |   248 -
 .../node_modules/eslint/lib/rules/semi-style.js    |   158 -
 frontend/node_modules/eslint/lib/rules/semi.js     |   438 -
 .../node_modules/eslint/lib/rules/sort-imports.js  |   241 -
 .../node_modules/eslint/lib/rules/sort-keys.js     |   230 -
 .../node_modules/eslint/lib/rules/sort-vars.js     |   104 -
 .../eslint/lib/rules/space-before-blocks.js        |   204 -
 .../lib/rules/space-before-function-paren.js       |   167 -
 .../eslint/lib/rules/space-in-parens.js            |   285 -
 .../eslint/lib/rules/space-infix-ops.js            |   198 -
 .../eslint/lib/rules/space-unary-ops.js            |   324 -
 .../eslint/lib/rules/spaced-comment.js             |   385 -
 frontend/node_modules/eslint/lib/rules/strict.js   |   277 -
 .../eslint/lib/rules/switch-colon-spacing.js       |   132 -
 .../eslint/lib/rules/symbol-description.js         |    73 -
 .../eslint/lib/rules/template-curly-spacing.js     |   144 -
